

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 19 21:41:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1233                           ;leds.c: 92: case 1:
  1234                           
  1235                           
  1236                           ;leds.c: 93: leda_on(2, 0);
  1237  0168  01F0               	clrf	leda_on@dir
  1238  0169  3002               	movlw	2
  1239  016A  21C8               	fcall	_leda_on
  1240                           
  1241                           ;leds.c: 94: break;
  1242  016B  2994               	goto	i1l156
  1243  016C                     i1l985:	
  1244                           ;leds.c: 95: case 2:
  1245                           
  1246                           
  1247                           ;leds.c: 96: ledb_on(3, 0);
  1248  016C  01F0               	clrf	ledb_on@dir
  1249  016D  3003               	movlw	3
  1250  016E  2196               	fcall	_ledb_on
  1251                           
  1252                           ;leds.c: 97: break;
  1253  016F  2994               	goto	i1l156
  1254  0170                     i1l987:	
  1255                           ;leds.c: 98: case 3:
  1256                           
  1257                           
  1258                           ;leds.c: 99: ledb_on(3, 1);
  1259  0170  01F0               	clrf	ledb_on@dir
  1260  0171  0AF0               	incf	ledb_on@dir,f
  1261  0172  3003               	movlw	3
  1262  0173  2196               	fcall	_ledb_on
  1263                           
  1264                           ;leds.c: 100: break;
  1265  0174  2994               	goto	i1l156
  1266  0175                     i1l989:	
  1267                           ;leds.c: 101: case 4:
  1268                           
  1269                           
  1270                           ;leds.c: 102: leda_on(0, 1);
  1271  0175  01F0               	clrf	leda_on@dir
  1272  0176  0AF0               	incf	leda_on@dir,f
  1273  0177  3000               	movlw	0
  1274  0178  21C8               	fcall	_leda_on
  1275                           
  1276                           ;leds.c: 103: break;
  1277  0179  2994               	goto	i1l156
  1278  017A                     i1l991:	
  1279                           ;leds.c: 104: case 5:
  1280                           
  1281                           
  1282                           ;leds.c: 105: leda_on(2, 1);
  1283  017A  01F0               	clrf	leda_on@dir
  1284  017B  0AF0               	incf	leda_on@dir,f
  1285  017C  3002               	movlw	2
  1286  017D  21C8               	fcall	_leda_on
  1287                           
  1288                           ;leds.c: 106: break;
  1289  017E  2994               	goto	i1l156
  1290  017F                     i1l993:	
  1291                           ;leds.c: 107: case 6:
  1292                           
  1293                           
  1294                           ;leds.c: 108: leda_on(3, 0);
  1295  017F  01F0               	clrf	leda_on@dir
  1296  0180  3003               	movlw	3
  1297  0181  21C8               	fcall	_leda_on
  1298                           
  1299                           ;leds.c: 109: break;
  1300  0182  2994               	goto	i1l156
  1301  0183                     i1l995:	
  1302                           ;leds.c: 110: case 7:
  1303                           
  1304                           
  1305                           ;leds.c: 111: leda_on(3, 1);
  1306  0183  01F0               	clrf	leda_on@dir
  1307  0184  0AF0               	incf	leda_on@dir,f
  1308  0185  3003               	movlw	3
  1309  0186  21C8               	fcall	_leda_on
  1310                           
  1311                           ;leds.c: 113: }
  1312                           
  1313                           ;leds.c: 112: break;
  1314  0187  2994               	goto	i1l156
  1315  0188                     i1l999:	
  1316  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0189  0824               	movf	timer0_interrupt@pos,w	;volatile
  1318                           
  1319                           ; Switch size 1, requested type "space"
  1320                           ; Number of cases is 8, Range of values is 0 to 7
  1321                           ; switch strategies available:
  1322                           ; Name         Instructions Cycles
  1323                           ; direct_byte           14     6 (fixed)
  1324                           ; simple_byte           25    13 (average)
  1325                           ; jumptable            260     6 (fixed)
  1326                           ;	Chosen strategy is direct_byte
  1327  018A  0084               	movwf	4
  1328  018B  3008               	movlw	8
  1329  018C  0204               	subwf	4,w
  1330  018D  1803               	skipnc
  1331  018E  2994               	goto	i1l156
  1332  018F  3002               	movlw	high i1S1105
  1333  0190  008A               	movwf	10
  1334  0191  3039               	movlw	low i1S1105
  1335  0192  0704               	addwf	4,w
  1336  0193  0082               	movwf	2
  1337  0194                     i1l156:	
  1338                           
  1339                           ;leds.c: 114: INTCONbits.T0IF = 0;
  1340  0194  110B               	bcf	11,2	;volatile
  1341  0195  0008               	return
  1342  0196                     __end_of_timer0_interrupt:	
  1343                           
  1344                           	psect	swtext2
  1345  0239                     __pswtext2:	
  1346  0239                     i1S1105:	
  1347  0239  2964               	ljmp	i1l981
  1348  023A  2968               	ljmp	i1l983
  1349  023B  296C               	ljmp	i1l985
  1350  023C  2970               	ljmp	i1l987
  1351  023D  2975               	ljmp	i1l989
  1352  023E  297A               	ljmp	i1l991
  1353  023F  297F               	ljmp	i1l993
  1354  0240  2983               	ljmp	i1l995
  1355                           
  1356                           	psect	text6
  1357  0196                     __ptext6:	
  1358 ;; *************** function _ledb_on *****************
  1359 ;; Defined at:
  1360 ;;		line 75 in file "leds.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  pos             1    wreg     unsigned char 
  1363 ;;  dir             1    0[COMMON] unsigned char 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  pos             1    3[COMMON] unsigned char 
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1
  1375 ;;      Params:         1       0       0
  1376 ;;      Locals:         1       0       0
  1377 ;;      Temps:          2       0       0
  1378 ;;      Totals:         4       0       0
  1379 ;;Total ram usage:        4 bytes
  1380 ;; Hardware stack levels used:    1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		_timer0_interrupt
  1385 ;;		_exactly_on
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _ledb_on
  1391  0196                     _ledb_on:	
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _ledb_on: [wreg+status,2+status,0]
  1395                           ;ledb_on@pos stored from wreg
  1396  0196  00F3               	movwf	ledb_on@pos
  1397                           
  1398                           ;leds.c: 76: if (dir)
  1399  0197  0870               	movf	ledb_on@dir,w
  1400  0198  1903               	btfsc	3,2
  1401  0199  29A9               	goto	i1l837
  1402                           
  1403                           ;leds.c: 77: PORTB |= (1u<<pos);
  1404  019A  3001               	movlw	1
  1405  019B  00F1               	movwf	??_ledb_on
  1406  019C  0A73               	incf	ledb_on@pos,w
  1407  019D  29A0               	goto	u44_24
  1408  019E                     u44_25:	
  1409  019E  1003               	clrc
  1410  019F  0DF1               	rlf	??_ledb_on,f
  1411  01A0                     u44_24:	
  1412  01A0  3EFF               	addlw	-1
  1413  01A1  1D03               	skipz
  1414  01A2  299E               	goto	u44_25
  1415  01A3  0871               	movf	??_ledb_on,w
  1416  01A4  00F2               	movwf	??_ledb_on+1
  1417  01A5  0872               	movf	??_ledb_on+1,w
  1418  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1419  01A7  0486               	iorwf	6,f	;volatile
  1420  01A8  29B8               	goto	i1l148
  1421  01A9                     i1l837:	
  1422                           
  1423                           ;leds.c: 78: else
  1424                           ;leds.c: 79: PORTB &= ~(1u<<pos);
  1425  01A9  3001               	movlw	1
  1426  01AA  00F1               	movwf	??_ledb_on
  1427  01AB  0A73               	incf	ledb_on@pos,w
  1428  01AC  29AF               	goto	u45_24
  1429  01AD                     u45_25:	
  1430  01AD  1003               	clrc
  1431  01AE  0DF1               	rlf	??_ledb_on,f
  1432  01AF                     u45_24:	
  1433  01AF  3EFF               	addlw	-1
  1434  01B0  1D03               	skipz
  1435  01B1  29AD               	goto	u45_25
  1436  01B2  0871               	movf	??_ledb_on,w
  1437  01B3  3AFF               	xorlw	255
  1438  01B4  00F2               	movwf	??_ledb_on+1
  1439  01B5  0872               	movf	??_ledb_on+1,w
  1440  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1441  01B7  0586               	andwf	6,f	;volatile
  1442  01B8                     i1l148:	
  1443                           
  1444                           ;leds.c: 80: TRISB &= ~(1u<<pos);
  1445  01B8  3001               	movlw	1
  1446  01B9  00F1               	movwf	??_ledb_on
  1447  01BA  0A73               	incf	ledb_on@pos,w
  1448  01BB  29BE               	goto	u46_24
  1449  01BC                     u46_25:	
  1450  01BC  1003               	clrc
  1451  01BD  0DF1               	rlf	??_ledb_on,f
  1452  01BE                     u46_24:	
  1453  01BE  3EFF               	addlw	-1
  1454  01BF  1D03               	skipz
  1455  01C0  29BC               	goto	u46_25
  1456  01C1  0871               	movf	??_ledb_on,w
  1457  01C2  3AFF               	xorlw	255
  1458  01C3  00F2               	movwf	??_ledb_on+1
  1459  01C4  0872               	movf	??_ledb_on+1,w
  1460  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1461  01C6  0586               	andwf	6,f	;volatile
  1462  01C7  0008               	return
  1463  01C8                     __end_of_ledb_on:	
  1464                           
  1465                           	psect	text7
  1466  01C8                     __ptext7:	
  1467 ;; *************** function _leda_on *****************
  1468 ;; Defined at:
  1469 ;;		line 64 in file "leds.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  pos             1    wreg     unsigned char 
  1472 ;;  dir             1    0[COMMON] unsigned char 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  pos             1    3[COMMON] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1
  1484 ;;      Params:         1       0       0
  1485 ;;      Locals:         1       0       0
  1486 ;;      Temps:          2       0       0
  1487 ;;      Totals:         4       0       0
  1488 ;;Total ram usage:        4 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_timer0_interrupt
  1494 ;;		_exactly_on
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _leda_on
  1500  01C8                     _leda_on:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _leda_on: [wreg+status,2+status,0]
  1504                           ;leda_on@pos stored from wreg
  1505  01C8  00F3               	movwf	leda_on@pos
  1506                           
  1507                           ;leds.c: 65: if (dir)
  1508  01C9  0870               	movf	leda_on@dir,w
  1509  01CA  1903               	btfsc	3,2
  1510  01CB  29DB               	goto	i1l831
  1511                           
  1512                           ;leds.c: 66: PORTA |= (1u<<pos);
  1513  01CC  3001               	movlw	1
  1514  01CD  00F1               	movwf	??_leda_on
  1515  01CE  0A73               	incf	leda_on@pos,w
  1516  01CF  29D2               	goto	u40_24
  1517  01D0                     u40_25:	
  1518  01D0  1003               	clrc
  1519  01D1  0DF1               	rlf	??_leda_on,f
  1520  01D2                     u40_24:	
  1521  01D2  3EFF               	addlw	-1
  1522  01D3  1D03               	skipz
  1523  01D4  29D0               	goto	u40_25
  1524  01D5  0871               	movf	??_leda_on,w
  1525  01D6  00F2               	movwf	??_leda_on+1
  1526  01D7  0872               	movf	??_leda_on+1,w
  1527  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1528  01D9  0485               	iorwf	5,f	;volatile
  1529  01DA  29EA               	goto	i1l143
  1530  01DB                     i1l831:	
  1531                           
  1532                           ;leds.c: 67: else
  1533                           ;leds.c: 68: PORTA &= ~(1u<<pos);
  1534  01DB  3001               	movlw	1
  1535  01DC  00F1               	movwf	??_leda_on
  1536  01DD  0A73               	incf	leda_on@pos,w
  1537  01DE  29E1               	goto	u41_24
  1538  01DF                     u41_25:	
  1539  01DF  1003               	clrc
  1540  01E0  0DF1               	rlf	??_leda_on,f
  1541  01E1                     u41_24:	
  1542  01E1  3EFF               	addlw	-1
  1543  01E2  1D03               	skipz
  1544  01E3  29DF               	goto	u41_25
  1545  01E4  0871               	movf	??_leda_on,w
  1546  01E5  3AFF               	xorlw	255
  1547  01E6  00F2               	movwf	??_leda_on+1
  1548  01E7  0872               	movf	??_leda_on+1,w
  1549  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1550  01E9  0585               	andwf	5,f	;volatile
  1551  01EA                     i1l143:	
  1552                           
  1553                           ;leds.c: 69: TRISA &= ~(1u<<pos);
  1554  01EA  3001               	movlw	1
  1555  01EB  00F1               	movwf	??_leda_on
  1556  01EC  0A73               	incf	leda_on@pos,w
  1557  01ED  29F0               	goto	u42_24
  1558  01EE                     u42_25:	
  1559  01EE  1003               	clrc
  1560  01EF  0DF1               	rlf	??_leda_on,f
  1561  01F0                     u42_24:	
  1562  01F0  3EFF               	addlw	-1
  1563  01F1  1D03               	skipz
  1564  01F2  29EE               	goto	u42_25
  1565  01F3  0871               	movf	??_leda_on,w
  1566  01F4  3AFF               	xorlw	255
  1567  01F5  00F2               	movwf	??_leda_on+1
  1568  01F6  0872               	movf	??_leda_on+1,w
  1569  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1570  01F8  0585               	andwf	5,f	;volatile
  1571  01F9  0008               	return
  1572  01FA                     __end_of_leda_on:	
  1573                           
  1574                           	psect	text8
  1575  0241                     __ptext8:	
  1576 ;; *************** function _all_off *****************
  1577 ;; Defined at:
  1578 ;;		line 56 in file "leds.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1
  1592 ;;      Params:         0       0       0
  1593 ;;      Locals:         0       0       0
  1594 ;;      Temps:          1       0       0
  1595 ;;      Totals:         1       0       0
  1596 ;;Total ram usage:        1 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_timer0_interrupt
  1602 ;;		_exactly_on
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _all_off
  1608  0241                     _all_off:	
  1609                           
  1610                           ;leds.c: 57: TRISA |= 1 | (1 << 2) | (1 << 3);
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _all_off: [wreg+status,2+status,0]
  1614  0241  300D               	movlw	13
  1615  0242  00F0               	movwf	??_all_off
  1616  0243  0870               	movf	??_all_off,w
  1617  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0245  0485               	iorwf	5,f	;volatile
  1619                           
  1620                           ;leds.c: 58: TRISB |= (1 << 3);
  1621  0246  1586               	bsf	6,3	;volatile
  1622  0247  0008               	return
  1623  0248                     __end_of_all_off:	
  1624  007E                     btemp	set	126	;btemp
  1625  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      10
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_timer1_interrupt_decoder
    _timer0_interrupt->_leda_on
    _timer0_interrupt->_ledb_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setup_ir_decoder
                       _timer0_setup
 ---------------------------------------------------------------------------------
 (1) _timer0_setup                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ir_decoder                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     956
                                              9 COMMON     5     5      0
                   _timer0_interrupt
           _timer1_interrupt_decoder
 ---------------------------------------------------------------------------------
 (3) _timer1_interrupt_decoder                             9     9      0      92
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 (3) _timer0_interrupt                                     1     1      0     864
                                              4 COMMON     1     1      0
                            _all_off
                            _leda_on
                            _ledb_on
 ---------------------------------------------------------------------------------
 (4) _ledb_on                                              4     3      1     260
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _leda_on                                              4     3      1     604
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _all_off                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_ir_decoder
   _timer0_setup

 _ISR (ROOT)
   _timer0_interrupt
     _all_off
     _leda_on
     _ledb_on
   _timer1_interrupt_decoder

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       4       12.5%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18       8        0.0%
ABS                  0      0      18       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 19 21:41:44 2018

             _timer1_interrupt_decoder 001D                                      pc 0002  
                          __CFG_CP$OFF 0000                                     fsr 0004  
                                  l103 024F                                    _ISR 01FA  
                                  fsr0 0004                           __CFG_FOSC$XT 0000  
                                 ?_ISR 0070                                   i1l41 004F  
                                 i1l52 0083                                   i1l36 0029  
                                 i1l61 00FB                                   i1l46 0069  
                                 i1l38 0035                                   i1l65 0141  
                                 i1l94 0201                                   i1l98 0211  
timer1_interrupt_decoder@decoder_state 0027                                   _main 024D  
                                 btemp 007E                                   start 000F  
                                ??_ISR 0079                                  ?_main 0070  
                        __CFG_WDTE$OFF 0000                                  i1l143 01EA  
                                i1l148 01B8                                  i1l156 0194  
                                i1l831 01DB                                  i1l913 00B4  
                                i1l923 00DC                                  i1l907 008A  
                                i1l837 01A9                                  i1l861 003C  
                                i1l951 00E9                                  i1l919 00DA  
                                i1l881 005E                                  i1l961 014D  
                                i1l939 010D                                  i1l955 0144  
                                i1l981 0164                                  i1l893 0070  
                                i1l885 0060                                  i1l877 0056  
                                i1l869 004D                                  i1l991 017A  
                                i1l983 0168                                  i1l993 017F  
                                i1l985 016C                                  i1l897 0078  
                                i1l995 0183                                  i1l987 0170  
                                i1l899 007A                                  i1l989 0175  
                                i1l999 0188                                  u40_24 01D2  
                                u40_25 01D0                                  _TMR1H 000F  
                                u41_24 01E1                                  u41_25 01DF  
                                _TMR1L 000E                                  u42_24 01F0  
                                u42_25 01EE                                  _PORTA 0005  
                                _PORTB 0006                                  u44_24 01A0  
                                u44_25 019E                                  u61_20 00A4  
                                u45_24 01AF                                  u45_25 01AD  
                                u61_25 009F                                  u46_24 01BE  
                                u46_25 01BC                                  u64_20 00CE  
                                u64_25 00C9                                  _TRISA 0085  
                                _TRISB 0086                                  u66_25 00F9  
                                u67_25 010B                                  u68_20 011F  
                                u68_25 011A                                  u69_25 0137  
                      __end_of_all_off 0248          timer1_interrupt_decoder@k_210 0077  
                       __CFG_BODENV$40 0000                        __end_of_leda_on 01FA  
                      __end_of_ledb_on 01C8                         __CFG_BOREN$OFF 0000  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                        __initialization 0010  
                         __end_of_main 0250                                 ??_main 0000  
                        _ir_data_valid 0028                                 i1S1103 0248  
                               i1S1105 0239                                 i1l1023 0202  
                               i1l1029 020B                       _timer0_interrupt 0159  
            __size_of_setup_ir_decoder 0013                         __CFG_PWRTE$OFF 0000  
                  timer0_interrupt@pos 0024                              ??_all_off 0070  
                            ??_leda_on 0071                              ??_ledb_on 0071  
                               saved_w 007E             ??_timer1_interrupt_decoder 0070  
              __end_of__initialization 001B                         __pcstackCOMMON 0070  
                         __pidataBANK0 0250                         _OPTION_REGbits 0081  
                           __pbssBANK0 0020                             __pmaintext 024D  
                           __pintentry 0004                       _setup_ir_decoder 021D  
                              _all_off 0241               __end_of_timer0_interrupt 0196  
    timer1_interrupt_decoder@bit_count 0026                                __ptext1 0230  
                              __ptext2 021D                                __ptext3 01FA  
                              __ptext4 001D                                __ptext5 0159  
                              __ptext6 0196                                __ptext7 01C8  
                              __ptext8 0241                          ?_timer0_setup 0070  
                              _leda_on 01C8                                _ledb_on 0196  
                         __size_of_ISR 0023                              _T1CONbits 0010  
                              _ir_data 0020                   end_of_initialization 001B  
     __end_of_timer1_interrupt_decoder 0159                         ??_timer0_setup 0000  
                            _PORTBbits 0006                              _TRISBbits 0086  
                           leda_on@dir 0070                             leda_on@pos 0073  
                           ledb_on@dir 0070                             ledb_on@pos 0073  
                  start_initialization 0010                            __end_of_ISR 021D  
  timer1_interrupt_decoder@state_timer 0025                            __pdataBANK0 0029  
    __size_of_timer1_interrupt_decoder 013C              ?_timer1_interrupt_decoder 0070  
             __end_of_setup_ir_decoder 0230                              ___latbits 0000  
                        __pcstackBANK0 0000                   __end_of_timer0_setup 0239  
                             ?_all_off 0070                              __pswtext1 0248  
                            __pswtext2 0239                      ?_timer0_interrupt 0070  
                             ?_leda_on 0070                               ?_ledb_on 0070  
                   ??_timer0_interrupt 0074                      interrupt_function 0004  
                             _PIE1bits 008C                              _move_leds 0029  
                             _PIR1bits 000C                       __size_of_all_off 0007  
                     __size_of_leda_on 0032                       __size_of_ledb_on 0032  
                __size_of_timer0_setup 0009              timer1_interrupt_decoder@k 0075  
                        __size_of_main 0003                           _timer0_setup 0230  
                    ?_setup_ir_decoder 0070                             _INTCONbits 000B  
                   ??_setup_ir_decoder 0000                               intlevel1 0000  
            __size_of_timer0_interrupt 003D  
