

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 16 20:05:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F716
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext2,local,class=CONST,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F716 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1291                           
  1292                           ;leds.c: 20: PORTA |= (1u<<pos);
  1293  015A  3001               	movlw	1
  1294  015B  00F2               	movwf	??_leda_on
  1295  015C  0A74               	incf	leda_on@pos,w
  1296  015D  2960               	goto	u38_24
  1297  015E                     u38_25:	
  1298  015E  1003               	clrc
  1299  015F  0DF2               	rlf	??_leda_on,f
  1300  0160                     u38_24:	
  1301  0160  3EFF               	addlw	-1
  1302  0161  1D03               	skipz
  1303  0162  295E               	goto	u38_25
  1304  0163  0872               	movf	??_leda_on,w
  1305  0164  00F3               	movwf	??_leda_on+1
  1306  0165  0873               	movf	??_leda_on+1,w
  1307  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0167  0485               	iorwf	5,f	;volatile
  1309  0168  2978               	goto	i1l117
  1310  0169                     i1l732:	
  1311                           
  1312                           ;leds.c: 21: else
  1313                           ;leds.c: 22: PORTA &= ~(1u<<pos);
  1314  0169  3001               	movlw	1
  1315  016A  00F2               	movwf	??_leda_on
  1316  016B  0A74               	incf	leda_on@pos,w
  1317  016C  296F               	goto	u39_24
  1318  016D                     u39_25:	
  1319  016D  1003               	clrc
  1320  016E  0DF2               	rlf	??_leda_on,f
  1321  016F                     u39_24:	
  1322  016F  3EFF               	addlw	-1
  1323  0170  1D03               	skipz
  1324  0171  296D               	goto	u39_25
  1325  0172  0872               	movf	??_leda_on,w
  1326  0173  3AFF               	xorlw	255
  1327  0174  00F3               	movwf	??_leda_on+1
  1328  0175  0873               	movf	??_leda_on+1,w
  1329  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0177  0585               	andwf	5,f	;volatile
  1331  0178                     i1l117:	
  1332                           
  1333                           ;leds.c: 23: TRISA &= ~(1u<<pos);
  1334  0178  3001               	movlw	1
  1335  0179  00F2               	movwf	??_leda_on
  1336  017A  0A74               	incf	leda_on@pos,w
  1337  017B  297E               	goto	u40_24
  1338  017C                     u40_25:	
  1339  017C  1003               	clrc
  1340  017D  0DF2               	rlf	??_leda_on,f
  1341  017E                     u40_24:	
  1342  017E  3EFF               	addlw	-1
  1343  017F  1D03               	skipz
  1344  0180  297C               	goto	u40_25
  1345  0181  0872               	movf	??_leda_on,w
  1346  0182  3AFF               	xorlw	255
  1347  0183  00F3               	movwf	??_leda_on+1
  1348  0184  0873               	movf	??_leda_on+1,w
  1349  0185  1683               	bsf	3,5	;RP0=1, select bank1
  1350  0186  0585               	andwf	5,f	;volatile
  1351  0187  0008               	return
  1352  0188                     __end_of_leda_on:	
  1353                           
  1354                           	psect	text7
  1355  01A9                     __ptext7:	
  1356 ;; *************** function _all_off *****************
  1357 ;; Defined at:
  1358 ;;		line 10 in file "leds.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1
  1372 ;;      Params:         0       0       0
  1373 ;;      Locals:         0       0       0
  1374 ;;      Temps:          2       0       0
  1375 ;;      Totals:         2       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_timer0_interrupt
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _all_off
  1387  01A9                     _all_off:	
  1388                           
  1389                           ;leds.c: 11: TRISA |= TRISA0 | TRISA2 | TRISA3;
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _all_off: [wreg+status,2+status,0]
  1393  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1394  01AA  1D85               	btfss	5,3	;volatile
  1395  01AB  29AE               	goto	u35_20
  1396  01AC  3001               	movlw	1
  1397  01AD  29AF               	goto	u35_22
  1398  01AE                     u35_20:	
  1399  01AE  3000               	movlw	0
  1400  01AF                     u35_22:	
  1401  01AF  00F1               	movwf	??_all_off
  1402  01B0  3000               	movlw	0
  1403  01B1  1805               	btfsc	5,0	;volatile
  1404  01B2  3801               	iorlw	1
  1405  01B3  1905               	btfsc	5,2	;volatile
  1406  01B4  3801               	iorlw	1
  1407  01B5  3800               	iorlw	0
  1408  01B6  1903               	btfsc	3,2
  1409  01B7  29BA               	goto	u36_20
  1410  01B8  3001               	movlw	1
  1411  01B9  29BB               	goto	u36_22
  1412  01BA                     u36_20:	
  1413  01BA  3000               	movlw	0
  1414  01BB                     u36_22:	
  1415  01BB  0471               	iorwf	??_all_off,w
  1416  01BC  00F2               	movwf	??_all_off+1
  1417  01BD  0872               	movf	??_all_off+1,w
  1418  01BE  0485               	iorwf	5,f	;volatile
  1419                           
  1420                           ;leds.c: 12: TRISB |= TRISB3;
  1421  01BF  3000               	movlw	0
  1422  01C0  1986               	btfsc	6,3	;volatile
  1423  01C1  3001               	movlw	1
  1424  01C2  00F1               	movwf	??_all_off
  1425  01C3  0871               	movf	??_all_off,w
  1426  01C4  0486               	iorwf	6,f	;volatile
  1427  01C5  0008               	return
  1428  01C6                     __end_of_all_off:	
  1429  007E                     btemp	set	126	;btemp
  1430  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      13
    BANK0            69      0       9
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_timer1_interrupt_decoder
    _timer0_interrupt->_leda_on
    _timer0_interrupt->_ledb_on

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setup_ir_decoder
 ---------------------------------------------------------------------------------
 (1) _setup_ir_decoder                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0     520
                                              7 COMMON     5     5      0
                   _timer0_interrupt
           _timer1_interrupt_decoder
 ---------------------------------------------------------------------------------
 (3) _timer1_interrupt_decoder                             7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 (3) _timer0_interrupt                                     1     1      0     520
                                              4 COMMON     1     1      0
                            _all_off
                            _leda_on
                            _ledb_on
 ---------------------------------------------------------------------------------
 (4) _ledb_on                                              4     3      1     174
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _leda_on                                              4     3      1     346
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _all_off                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup_ir_decoder

 _isr (ROOT)
   _timer0_interrupt
     _all_off
     _leda_on
     _ledb_on
   _timer1_interrupt_decoder

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               45      0       9       4       13.0%
BITBANK0            45      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      C       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      16       8        0.0%
ABS                  0      0      16       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed May 16 20:05:49 2018

             _timer1_interrupt_decoder 001D                                      pc 0002  
                                   l92 01E5                                     fsr 0004  
                                  _isr 0188                                    fsr0 0004  
                                 ?_isr 0071                                   i1l50 0074  
                                 i1l34 0027                                   i1l44 005D  
                                 i1l36 002F                                   i1l39 0046  
                                 i1l87 019D  timer1_interrupt_decoder@decoder_state 0026  
                                 _main 01E4                                   btemp 007E  
                                 start 000F                                  ??_isr 0078  
                                ?_main 0071                                  i1S940 01D7  
                                i1S938 01DF                                  i1l122 0146  
                                i1l117 0178                                  i1l800 006E  
                                i1l810 007B                                  i1l732 0169  
                                i1l822 00C9                                  i1l832 00D7  
                                i1l816 00A3                                  i1l738 0137  
                                i1l826 00CB                                  i1l860 00FF  
                                i1l780 0055                                  i1l862 0104  
                                i1l854 00F3                                  i1l758 0036  
                                i1l838 00DC                                  i1l864 0109  
                                i1l856 00F7                                  i1l872 0117  
                                i1l784 0057                                  i1l776 004D  
                                i1l768 0044                                  i1l866 010E  
                                i1l858 00FB                                  i1l794 0064  
                                i1l890 0196                                  i1l868 0112  
                                i1l884 0190                                  i1l798 006C  
                                u40_24 017E                                  u40_25 017C  
                                _TMR1H 000F                                  _TMR1L 000E  
                                u42_24 012E                                  u42_25 012C  
                                u35_20 01AE                                  _PORTA 0005  
                                u35_22 01AF                                  _PORTB 0006  
                                u43_24 013D                                  u43_25 013B  
                                u36_20 01BA                                  u36_22 01BB  
                                u44_24 014C                                  u44_25 014A  
                                u38_24 0160                                  u62_24 00B8  
                                u38_25 015E                                  u62_25 00B5  
                                u39_24 016F                                  u39_25 016D  
                                _TRISA 0085                                  _TRISB 0086  
                                u59_24 0090                                  u59_25 008D  
                      __end_of_all_off 01C6                        __end_of_leda_on 0188  
                      __end_of_ledb_on 0156                                  pclath 000A  
                                status 0003                                  wtemp0 007E  
                      __initialization 0010                           __end_of_main 01E6  
                               ??_main 0000                          _ir_data_valid 0027  
                     _timer0_interrupt 00E8              __size_of_setup_ir_decoder 0011  
                               _TRISA0 0428                                 _TRISA2 042A  
                               _TRISA3 042B                                 _TRISB3 0433  
                  timer0_interrupt@pos 0024                              ??_all_off 0071  
                            ??_leda_on 0072                              ??_ledb_on 0072  
                               saved_w 007E             ??_timer1_interrupt_decoder 0071  
              __end_of__initialization 001B                         __pcstackCOMMON 0071  
                         __pidataBANK0 01E6                             __pbssBANK0 0020  
                           __pmaintext 01E4                             __pintentry 0004  
                     _setup_ir_decoder 01C6                                _all_off 01A9  
             __end_of_timer0_interrupt 0124      timer1_interrupt_decoder@bit_count 0025  
                              __ptext1 01C6                                __ptext2 0188  
                              __ptext3 001D                                __ptext4 00E8  
                              __ptext5 0124                                __ptext6 0156  
                              __ptext7 01A9                                _leda_on 0156  
                              _ledb_on 0124                              _T1CONbits 0010  
                              _ir_data 0020                           __size_of_isr 0021  
                 end_of_initialization 001B       __end_of_timer1_interrupt_decoder 00E8  
                            _PORTBbits 0006                              _TRISBbits 0086  
                           leda_on@dir 0071                             leda_on@pos 0074  
                           ledb_on@dir 0071                             ledb_on@pos 0074  
                  start_initialization 0010                            __end_of_isr 01A9  
  timer1_interrupt_decoder@state_timer 007D                            __pdataBANK0 0028  
    __size_of_timer1_interrupt_decoder 00CB              ?_timer1_interrupt_decoder 0071  
             __end_of_setup_ir_decoder 01D7                            __pbssCOMMON 007D  
                            ___latbits 0000                          __pcstackBANK0 0000  
                             ?_all_off 0071                              __pswtext1 01DF  
                            __pswtext2 01D7                      ?_timer0_interrupt 0071  
                             ?_leda_on 0071                               ?_ledb_on 0071  
                   ??_timer0_interrupt 0075                      interrupt_function 0004  
                             _PIE1bits 008C                              _move_leds 0028  
                             _PIR1bits 000C                       __size_of_all_off 001D  
                     __size_of_leda_on 0032                       __size_of_ledb_on 0032  
                        __size_of_main 0002                      ?_setup_ir_decoder 0071  
                           _INTCONbits 000B                     ??_setup_ir_decoder 0000  
                             intlevel1 0000              __size_of_timer0_interrupt 003C  
